,Instrument,GICS Sector Name
2664,EBIX.OQ,Information Technology
2665,TGH.N,Industrials
2666,ALVR.OQ,Health Care
2667,MSFT.OQ,Information Technology
2668,MCRI.OQ,Consumer Discretionary
2669,TRIP.OQ,Communication Services
2670,CARA.OQ,Health Care
2671,RGS.N,Consumer Discretionary
2672,SLCT.OQ,Financials
2673,GNL.N,Real Estate
2674,STNG.N,Energy
2675,IPI.N,Materials
2676,VC.OQ,Consumer Discretionary
2677,NESR.OQ,Energy
2678,SMAR.N,Information Technology
2679,BK.N,Financials
2680,CCS.N,Consumer Discretionary
2681,GOOD.OQ,Real Estate
2682,TPCO.OQ,Communication Services
2683,GMED.N,Health Care
2684,ICUI.OQ,Health Care
2685,CRL.N,Health Care
2686,ACA.N,Industrials
2687,MGNX.OQ,Health Care
2688,CBRE.N,Real Estate
2689,MRNS.OQ,Health Care
2690,JKHY.OQ,Information Technology
2691,CEIX.N,Energy
2692,PTVCB.OQ,Financials
2693,SPPI.OQ,Health Care
2694,UNH.N,Health Care
2695,FNLC.OQ,Financials
2696,ARDX.OQ,Health Care
2697,NI.N,Utilities
2698,GTT.N,Information Technology
2699,CPRT.OQ,Industrials
2700,TXN.OQ,Information Technology
2701,GNTX.OQ,Consumer Discretionary
2702,KREF.N,Financials
2703,FUL.N,Materials
2704,AIG.N,Financials
2705,WHD.N,Energy
2706,LAUR.OQ,Consumer Discretionary
2707,UNTY.OQ,Financials
2708,SIVB.OQ,Financials
2709,ANSS.OQ,Information Technology
2710,OHI.N,Real Estate
2711,MDGL.OQ,Health Care
2712,COF.N,Financials
2713,DHT.N,Energy
2714,BOX.N,Information Technology
2715,VEEV.N,Health Care
2716,SIRI.OQ,Communication Services
2717,RXT.OQ,Information Technology
2718,EVH.N,Health Care
2719,BXS.N,Financials
2720,PBI.N,Industrials
2721,CBRL.OQ,Consumer Discretionary
2722,BATRK.OQ,Communication Services
2723,EHTH.OQ,Financials
2724,WASH.OQ,Financials
2725,NWLI.OQ,Financials
2726,GSKY.OQ,Information Technology
2727,STXB.OQ,Financials
2728,AOSL.OQ,Information Technology
2729,FRAF.OQ,Financials
2730,RTX.N,Industrials
2731,WEC.N,Utilities
2732,PLUG.OQ,Industrials
2733,KKR.N,Financials
2734,AMAL.OQ,Financials
2735,TECH.OQ,Health Care
2736,BOMN.OQ,Communication Services
2737,CASI.OQ,Health Care
2738,WU.N,Information Technology
2739,CHDN.OQ,Consumer Discretionary
2740,KRO.N,Materials
2741,PAE.OQ,Industrials
2742,ANGO.OQ,Health Care
2743,DHX.N,Communication Services
2744,BCRX.OQ,Health Care
2745,VMW.N,Information Technology
2746,ADM.N,Consumer Staples
2747,MVBF.OQ,Financials
2748,POST.N,Consumer Staples
2749,USPH.N,Health Care
2750,IMGN.OQ,Health Care
2751,PMT.N,Financials
2752,STC.N,Financials
2753,FNHC.OQ,Financials
2754,WAT.N,Health Care
2755,AA.N,Materials
2756,ZM.OQ,Information Technology
2757,JAZZ.OQ,Health Care
2758,ASUR.OQ,Information Technology
2759,CLNE.OQ,Energy
2760,CACI.N,Information Technology
2761,TMP.A,Financials
2762,WMC.N,Financials
2763,FHN.N,Financials
2764,AVXL.OQ,Health Care
2765,ALLK.OQ,Health Care
2766,CLFD.OQ,Information Technology
2767,GNRC.N,Industrials
2768,INFU.A,Health Care
2769,WLDN.OQ,Industrials
2770,MCBC.OQ,Financials
2771,MRCY.OQ,Industrials
2772,HTH.N,Financials
2773,AGYS.OQ,Information Technology
2774,ICPT.OQ,Health Care
2775,EFSC.OQ,Financials
2776,PBCT.OQ,Financials
2777,PRI.N,Financials
2778,RCUS.N,Health Care
2779,AMOT.OQ,Industrials
2780,JWa.N,Communication Services
2781,DAKT.OQ,Information Technology
2782,JLL.N,Real Estate
2783,EVER.OQ,Communication Services
2784,HWKN.OQ,Materials
2785,HAE.N,Health Care
2786,WGO.N,Consumer Discretionary
2787,ALX.N,Real Estate
2788,MLI.N,Industrials
2789,FRGI.OQ,Consumer Discretionary
2790,GORO.A,Materials
2791,DLB.N,Information Technology
2792,CKH.N,Industrials
2793,EQBK.OQ,Financials
2794,IESC.OQ,Industrials
2795,EMN.N,Materials
2796,NEU.N,Materials
2797,JAMF.OQ,Information Technology
2798,ALLO.OQ,Health Care
2799,ZGNX.OQ,Health Care
2800,AEGN.OQ,Industrials
2801,CYCN.OQ,Health Care
2802,FHI.N,Financials
2803,EPAC.N,Industrials
2804,PEBK.OQ,Financials
2805,BXP.N,Real Estate
2806,MU.OQ,Information Technology
2807,MGPI.OQ,Consumer Staples
2808,M.N,Consumer Discretionary
2809,MNRO.OQ,Consumer Discretionary
2810,LKQ.OQ,Consumer Discretionary
2811,CDMO.OQ,Health Care
2812,VRAY.OQ,Health Care
2813,BRO.N,Financials
2814,FLIC.OQ,Financials
2815,TMST.N,Materials
2816,ESPR.OQ,Health Care
2817,C.N,Financials
2818,MTEM.OQ,Health Care
2819,THR.N,Industrials
2820,LXP.N,Real Estate
2821,CSV.N,Consumer Discretionary
2822,PRGS.OQ,Information Technology
2823,LC.N,Financials
2824,INCY.OQ,Health Care
2825,LSCC.OQ,Information Technology
2826,FEYE.OQ,Information Technology
2827,AMKR.OQ,Information Technology
2828,GHM.N,Industrials
2829,SAH.N,Consumer Discretionary
2830,WTBA.OQ,Financials
2831,OFIX.OQ,Health Care
2832,ESE.N,Industrials
2833,EXPD.OQ,Industrials
2834,WAL.N,Financials
2835,VAC.N,Consumer Discretionary
2836,EGP.N,Real Estate
2837,MTX.N,Materials
2838,NCBS.OQ,Financials
2839,MIDD.OQ,Industrials
2840,DNLI.OQ,Health Care
2841,FNWB.OQ,Financials
2842,KAMN.N,Industrials
2843,STEP.OQ,Financials
2844,SHBI.OQ,Financials
2845,PCSB.OQ,Financials
2846,NUVA.OQ,Health Care
2847,ATVI.OQ,Communication Services
2848,SJW.N,Utilities
2849,CATY.OQ,Financials
2850,HXL.N,Industrials
2851,R.N,Industrials
2852,PKG.N,Materials
2853,KRTX.OQ,Health Care
